INFO:__main__:File(name='.idea', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15'))
INFO:__main__:File(name='debug', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='download', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='freeze', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='hash', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='help', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='index', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='inspect', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='install', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='list', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='search', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='show', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='uninstall', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/commands'))
INFO:__main__:File(name='configuration', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='distributions', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='installed', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='sdist', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/distributions'))
INFO:__main__:File(name='exceptions', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='index', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='collector', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='package_finder', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='sources', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/index'))
INFO:__main__:File(name='locations', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='_distutils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='_sysconfig', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/locations'))
INFO:__main__:File(name='main', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='metadata', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='importlib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='_compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata/importlib'))
INFO:__main__:File(name='_dists', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata/importlib'))
INFO:__main__:File(name='_envs', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata/importlib'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata/importlib'))
INFO:__main__:File(name='pkg_resources', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='_json', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/metadata'))
INFO:__main__:File(name='models', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='candidate', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='direct_url', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='format_control', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='index', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='installation_report', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='link', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='scheme', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='search_scope', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='selection_prefs', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='target_python', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/models'))
INFO:__main__:File(name='network', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='auth', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='cache', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='download', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='lazy_wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='session', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='utils', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='xmlrpc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/network'))
INFO:__main__:File(name='operations', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='build', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='build_tracker', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='metadata', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='metadata_editable', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='metadata_legacy', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel_editable', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='wheel_legacy', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/build'))
INFO:__main__:File(name='check', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='freeze', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='install', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='editable_legacy', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='wheel', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations/install'))
INFO:__main__:File(name='prepare', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/operations'))
INFO:__main__:File(name='pyproject', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='req', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='constructors', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_file', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_install', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_set', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='req_uninstall', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/req'))
INFO:__main__:File(name='resolution', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='base', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='legacy', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='resolver', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/legacy'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/legacy'))
INFO:__main__:File(name='resolvelib', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='base', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='candidates', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='factory', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='found_candidates', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='provider', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='reporter', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='requirements', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='resolver', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution/resolvelib'))
INFO:__main__:File(name='__init__', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/resolution'))
INFO:__main__:File(name='self_outdated_check', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='utils', extention='', dir=True, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal'))
INFO:__main__:File(name='appdirs', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='compat', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='compatibility_tags', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='datetime', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='deprecation', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='direct_url_helpers', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='egg_link', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='encoding', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='entrypoints', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='filesystem', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='filetypes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='glibc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='hashes', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='inject_securetransport', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='logging', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='misc', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='models', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='packaging', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='setuptools_build', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
INFO:__main__:File(name='subprocess', extention='.py', dir=False, parent=WindowsPath('C:/Users/User/Desktop/diving_into_python/sem15/.venv/Lib/site-packages/pip/_internal/utils'))
